# Target labels
 PioasmBuild
# Source files and their labels
/Users/wenya589/mana/Github Repos/Pico-Backscatter/carrier-receiver-baseband/build/pico-sdk/src/rp2_common/pico_cyw43_driver/CMakeFiles/PioasmBuild
/Users/wenya589/mana/Github Repos/Pico-Backscatter/carrier-receiver-baseband/build/pico-sdk/src/rp2_common/pico_cyw43_driver/CMakeFiles/PioasmBuild.rule
/Users/wenya589/mana/Github Repos/Pico-Backscatter/carrier-receiver-baseband/build/pico-sdk/src/rp2_common/pico_cyw43_driver/CMakeFiles/PioasmBuild-complete.rule
/Users/wenya589/mana/Github Repos/Pico-Backscatter/carrier-receiver-baseband/build/pico-sdk/src/rp2_common/pico_cyw43_driver/pioasm/src/PioasmBuild-stamp/PioasmBuild-build.rule
/Users/wenya589/mana/Github Repos/Pico-Backscatter/carrier-receiver-baseband/build/pico-sdk/src/rp2_common/pico_cyw43_driver/pioasm/src/PioasmBuild-stamp/PioasmBuild-configure.rule
/Users/wenya589/mana/Github Repos/Pico-Backscatter/carrier-receiver-baseband/build/pico-sdk/src/rp2_common/pico_cyw43_driver/pioasm/src/PioasmBuild-stamp/PioasmBuild-download.rule
/Users/wenya589/mana/Github Repos/Pico-Backscatter/carrier-receiver-baseband/build/pico-sdk/src/rp2_common/pico_cyw43_driver/pioasm/src/PioasmBuild-stamp/PioasmBuild-install.rule
/Users/wenya589/mana/Github Repos/Pico-Backscatter/carrier-receiver-baseband/build/pico-sdk/src/rp2_common/pico_cyw43_driver/pioasm/src/PioasmBuild-stamp/PioasmBuild-mkdir.rule
/Users/wenya589/mana/Github Repos/Pico-Backscatter/carrier-receiver-baseband/build/pico-sdk/src/rp2_common/pico_cyw43_driver/pioasm/src/PioasmBuild-stamp/PioasmBuild-patch.rule
/Users/wenya589/mana/Github Repos/Pico-Backscatter/carrier-receiver-baseband/build/pico-sdk/src/rp2_common/pico_cyw43_driver/pioasm/src/PioasmBuild-stamp/PioasmBuild-update.rule
