# Target labels
 ELF2UF2Build
# Source files and their labels
/Users/wenya589/mana/Github Repos/Pico-Backscatter/carrier-CC2500/build/CMakeFiles/ELF2UF2Build
/Users/wenya589/mana/Github Repos/Pico-Backscatter/carrier-CC2500/build/CMakeFiles/ELF2UF2Build.rule
/Users/wenya589/mana/Github Repos/Pico-Backscatter/carrier-CC2500/build/CMakeFiles/ELF2UF2Build-complete.rule
/Users/wenya589/mana/Github Repos/Pico-Backscatter/carrier-CC2500/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-build.rule
/Users/wenya589/mana/Github Repos/Pico-Backscatter/carrier-CC2500/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-configure.rule
/Users/wenya589/mana/Github Repos/Pico-Backscatter/carrier-CC2500/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-download.rule
/Users/wenya589/mana/Github Repos/Pico-Backscatter/carrier-CC2500/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-install.rule
/Users/wenya589/mana/Github Repos/Pico-Backscatter/carrier-CC2500/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-mkdir.rule
/Users/wenya589/mana/Github Repos/Pico-Backscatter/carrier-CC2500/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-patch.rule
/Users/wenya589/mana/Github Repos/Pico-Backscatter/carrier-CC2500/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-update.rule
